Application_mode,Course,Tuition_fees_up_to_date,Age_at_enrollment,Curricular_units_1st_sem_(enrolled),Curricular_units_1st_sem_(passed),Curricular_units_1st_sem_(grade),Curricular_units_2nd_sem_(enrolled),Curricular_units_2nd_sem_(passed),Curricular_units_2nd_sem_(grade),Output,prediction,p_Dropout,p_Graduate
8,2,1,20,0,0,0,0,0,0,Dropout,Graduate,0.37926383249120676,0.6207361675087932
6,11,0,19,6,6,140,6,6,"1,36667E+16",Graduate,Graduate,0.049750635073615546,0.9502493649263845
1,5,0,19,6,0,0,6,0,0,Dropout,Dropout,1.0,2.0874893412943345e-25
8,15,1,20,6,6,"1,34286E+16",6,5,124,Graduate,Graduate,0.06900363733621118,0.9309963626637888
12,3,1,45,6,5,"1,23333E+16",6,6,130,Graduate,Graduate,0.0044190348826647075,0.9955809651173353
12,17,1,50,5,5,"1,18571E+16",5,5,115,Graduate,Graduate,0.029928623261395004,0.970071376738605
1,12,1,18,7,7,133,8,8,14345,Graduate,Graduate,3.550816251252087e-06,0.9999964491837487
9,11,0,22,5,0,0,5,0,0,Dropout,Dropout,1.0,9.67619781223832e-25
1,10,1,21,6,6,13875,6,6,"1,41429E+16",Graduate,Graduate,0.0064662719084735976,0.9935337280915264
1,10,0,18,6,5,114,6,2,135,Dropout,Dropout,0.999999999942738,5.726192727290778e-11
1,14,1,18,6,6,"1,23333E+16",6,5,142,Graduate,Graduate,0.11647452673005743,0.8835254732699426
1,12,1,18,8,7,"1,32143E+16",8,7,"1,32143E+16",Graduate,Graduate,0.015952003443515106,0.9840479965564849
1,16,1,19,6,0,0,6,0,0,Dropout,Dropout,0.9999999999999998,2.3671381502805555e-16
17,11,1,21,6,6,"1,05714E+16",6,5,110,Graduate,Graduate,0.03358846980064123,0.9664115301993588
1,6,1,18,5,4,1325,5,5,120,Graduate,Graduate,0.008253398304810422,0.9917466016951896
1,15,1,20,6,5,132,6,0,0,Dropout,Dropout,0.9999999999999226,7.742981407171569e-14
8,12,1,18,7,7,1330625,8,8,14545,Graduate,Graduate,0.19488341298037448,0.8051165870196255
1,8,1,20,5,4,125,5,4,1225,Graduate,Graduate,0.1817377342135046,0.8182622657864954
1,2,1,21,0,0,0,0,0,0,Graduate,Graduate,0.31526471199647466,0.6847352880035253
1,12,1,18,8,7,"1,28571E+16",8,7,"1,28571E+16",Graduate,Graduate,0.015952003443515106,0.9840479965564849
1,14,1,19,6,6,13375,6,6,"1,22857E+16",Graduate,Graduate,0.08680693033252318,0.9131930696674768
1,12,1,19,7,6,"1,32967E+16",8,7,"1,41143E+16",Graduate,Graduate,0.01747250122358157,0.9825274987764184
8,10,1,21,6,6,11375,6,6,"1,32857E+16",Graduate,Graduate,0.008488701593409642,0.9915112984065904
1,9,1,20,5,5,120,5,5,"1,23333E+16",Graduate,Graduate,0.01945534326341325,0.9805446567365868
16,5,1,20,6,6,"1,28333E+16",6,4,134,Graduate,Graduate,0.48585590719822747,0.5141440928017725
9,3,1,19,6,6,"1,26667E+16",6,6,14375,Graduate,Graduate,0.015311683294424672,0.9846883167055753
1,17,1,34,5,5,124,5,5,"1,34286E+16",Graduate,Graduate,0.03226037546957006,0.9677396245304299
12,1,0,37,7,0,0,7,1,100,Dropout,Dropout,1.0,8.975575684190856e-25
12,7,1,43,5,0,0,5,0,0,Dropout,Dropout,1.0,7.263186135291782e-22
14,9,1,55,5,1,100,5,2,120,Dropout,Dropout,0.9813919119799562,0.018608088020043777
12,17,1,39,5,5,110,5,5,116,Graduate,Graduate,0.03503381188802934,0.9649661881119707
15,8,0,20,6,3,"1,16667E+16",6,3,120,Dropout,Dropout,0.9999999999961549,3.845187624606505e-12
